powerID,active,powerName,powerType,difficulty,startingLvl,powerDesc,powerExample,powerChoiceText,powerExtrasText
PWR011,true,ALTERNATE FORM: SOLID,Alteration,3,4,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR012,true,AQUATIC,Alteration,3,4, Function equally well underwater and on land           ,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,"During character creation or later during character development you can take specific extra efftect:
Aquatic Power :  Prowess and Strength also increase to your Aquatic level or gain 1 level (whichever is greater) while you are underwater."
PWR013,true,AURA,Offensive,3,4,"Surrounds you with a damaging effect such as electricity dischrage, spinning blades etc.                    ","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR014,true,BINDING,Offensive,3,4, Binds or traps targets at extended range                ,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR015,true,BLAST,Offensive,3,4, Projects a damaging attack at extended range            ,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR016,true,DANGER SENSE,Control,3,4, Sixth sense for imminent danger                        ,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR017,true,DAZZLE,Offensive,3,4, Overwhelms one of the target's senses                   ,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR018,true,DENSITY,Alteration,3,4, Increase or decrease body density                       ,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR019,true,DETECTION,Sensory,3,4, Detect a specific thing at visual range                 ,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR020,true,DUPLICATION,Alteration,3,4, Produce duplicates of yourself                          ,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR021,true,ELEMENT CONTROL: AIR,Control,3,4, Command a particular element                            ,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR022,true,ELEMENT CONTROL: EARTH,Control,3,4,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR023,true,ELEMENT CONTROL: FIRE,Control,3,4,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR024,false,ELEMENT CONTROL: PLANT,Control,3,4,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR025,true,ELEMENT CONTROL: WATER,Control,3,4,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR026,true,EMOTION CONTROL: FEAR,Mental,3,4,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR027,false,EMOTION CONTROL: LUST,Mental,3,4,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR028,true,EMOTION CONTROL: ATTRACTION,Mental,3,4,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR029,true,EMOTION CONTROL: ANGER,Mental,3,4,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR030,true,ENERGY CONTROL: COLD,Control,3,4,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR031,false,ENERGY CONTROL: DARKNESS,Control,3,4,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR032,true,ENERGY CONTROL: ELECTRICAL,Control,3,4,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR033,false,ENERGY CONTROL: FORCE,Control,3,4,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR034,true,ENERGY CONTROL: GRAVITY,Control,3,4,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR035,true,ENERGY CONTROL: LIGHT,Control,3,4,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR036,true,ENERGY CONTROL: MAGNETIC,Control,3,4,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR037,true,ENERGY CONTROL: RADIATION,Control,3,4,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR038,true,ENERGY CONTROL: SONIC,Control,3,4,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR039,false,ENERGY CONTROL: VIBRATION,Control,3,4,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR040,true,ENERGY DRAIN: STRENGHT,Offensive,3,4,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR041,true,ENERGY DRAIN: WILLPOWER,Offensive,3,4,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.",,
PWR042,true,EXTRA BODY PARTS,Alteration,3,4,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Praesent eu pharetra justo, eu pulvinar libero. Sed mollis vestibulum nisl sodales volutpat. Integer luctus mauris nec massa suscipit efficitur. Cras rhoncus vestibulum erat quis scelerisque. Quisque commodo arcu porttitor tempus imperdiet. Phasellus vel est scelerisque lorem blandit pharetra at eget massa. Vivamus posuere velit in libero ornare placerat. Etiam justo dui, consequat vel nunc ut, egestas sodales ante. Ut vitae turpis lacinia, consequat velit eget, faucibus ex.","This power requires you to make those choices during character creation :


Choose one of the following forms of this power :
Carapace: A hard shell, granting Damage Resistance equal to your power level.
Claws: You have a slashing Strike power at your power level.
Tail: You can use your tail as if it were an extra arm. You gain the Fast Attack power at your power level.
Tentacles: You have powerful tentacles growing out of your shoulders, back, or sides, or even be tendrils of long, prehensile hair. They grant you Strength or situational Streching equal to your power level and you can take the other as an extra.
Wings: You have functional wings (bird-, bat-, or insect-like). You gain the Flight power at your power level.","During character creation or later during character development you can take specific extra efftect:
Universal tentacles : Choose the second option for tentacle version of this power"
